state,year,total_energy_expend_per_capita,elec_resid_expend_per_capita,elec_resid_expend_billion,total_energy_expend_billion
AK,1960,,151,517,9100
AK,1961,,173,590,9705
AK,1962,,197,672,10472
AK,1963,,227,774,11256
AK,1964,,253,864,13004
AK,1965,,292,996,13857
AK,1966,,328,1120,15563
AK,1967,,348,1187,16413
AK,1968,,393,1341,18203
AK,1969,,445,1519,20544
AK,1970,,527,1798,23650
AK,1971,,631,2155,28350
AK,1972,,628,2143,28337
AK,1973,,686,2342,27583
AK,1974,,754,2574,28066
AK,1975,,898,3063,35048
AK,1976,,983,3355,39065
AK,1977,,1071,3655,41906
AK,1978,,1110,3787,45606
AK,1979,,1067,3641,37079
AK,1980,,1092,3726,32997
AK,1981,,1228,4190,33080
AK,1982,,1408,4805,38541
AK,1983,,1453,4959,38625
AK,1984,,1597,5450,43428
AK,1985,,1674,5711,44637
AK,1986,,1625,5544,41487
AK,1987,,1548,5283,39655
AK,1988,,1590,5426,39282
AK,1989,,1643,5607,43778
AK,1990,,1661,5668,44750
AK,1991,,1603,5469,43253
AK,1992,,1640,5596,44507
AK,1993,,1629,5558,44596
AK,1994,,1688,5760,45778
AK,1995,,1713,5844,46821
AK,1996,,1766,6026,47634
AK,1997,,1726,5889,46179
AK,1998,,1768,6032,44942
AK,1999,,1866,6366,50265
AK,2000,,1855,6329,48404
AK,2001,,1891,6454,50813
AK,2002,,1932,6593,48588
AK,2003,,1987,6780,49016
AK,2004,,2062,7035,52350
AK,2005,,2062,7034,50160
AK,2006,,2120,7234,56824
AK,2007,,2114,7215,50947
AK,2008,,2130,7267,51126
AK,2009,,2117,7225,50683
AK,2010,,2093,7142,49180
AK,2011,,2134,7283,51050
AK,2012,,2160,7371,51283
AK,2013,,2104,7179,45571
AK,2014,,2044,6973,44417
AK,2015,,2044,6975,49764
AK,2016,,2006,6846,47703
AK,2017,,2060,7030,50014
AK,2018,,1975,6738,46335
AK,2019,,1928,6579,45576
AK,2020,,2089,7128,46844
AK,2021,,2084,7110,48550
AK,2022,,2050,6996,46863
AK,2023,,2051,6997,48754
AK,2024,,2071,7065,
AL,1960,,4129,14089,118461
AL,1961,,4291,14640,114700
AL,1962,,4911,16757,124708
AL,1963,,5240,17880,133603
AL,1964,,5739,19582,140027
AL,1965,,6150,20984,138486
AL,1966,,6631,22626,145090
AL,1967,,7117,24282,145218
AL,1968,,9115,31099,175828
AL,1969,,10257,34996,192446
AL,1970,,11527,39331,207031
AL,1971,,12237,41754,212394
AL,1972,,13348,45542,223573
AL,1973,,14704,50171,238217
AL,1974,,14687,50113,234102
AL,1975,,13409,45752,217713
AL,1976,,14087,48066,234171
AL,1977,,15247,52022,252295
AL,1978,,15739,53701,253893
AL,1979,,15029,51279,234981
AL,1980,,16469,56192,256959
AL,1981,,15912,54291,248379
AL,1982,,15782,53847,250871
AL,1983,,15814,53958,246997
AL,1984,,17012,58046,261507
AL,1985,,17182,58626,260258
